YEAR BUILT,PROPERTY TYPE,CURRENT BUILDING EVAL SCORE,LATITUDE,LONGITUDE
1805,PRIVATE,87,43.657052831,-79.398070766
1838,PRIVATE,89,43.6591658607,-79.3715926671
1885,PRIVATE,89,43.659551551,-79.372639262
1885,PRIVATE,93,43.649450698,-79.435105646
1888,PRIVATE,90,43.665633289,-79.368248349
1890,PRIVATE,77,43.669877229,-79.403530164
1898,PRIVATE,68,43.666610495,-79.400824313
1900,PRIVATE,76,43.6683620869,-79.3786856506
1900,PRIVATE,78,43.710106124,-79.40052975
1900,PRIVATE,66,43.672241558,-79.414621827
1900,PRIVATE,83,43.6380072384,-79.4380349647
1900,PRIVATE,78,43.6364714077,-79.4388819579
1900,PRIVATE,70,43.636657078,-79.440488524
1904,PRIVATE,85,43.661081408,-79.412672813
1905,PRIVATE,81,43.672755617,-79.288300453
1905,PRIVATE,77,43.668834904,-79.404273749
1905,PRIVATE,91,43.653182785,-79.429268774
1907,PRIVATE,65,43.66211133,-79.412263301
1909,PRIVATE,97,43.664610347,-79.382107604
1910,PRIVATE,99,43.667037433,-79.381704336
1910,PRIVATE,96,43.668007452,-79.382076109
1910,PRIVATE,82,43.678231531,-79.440608667
1911,PRIVATE,95,43.663780728,-79.413601152
1911,PRIVATE,87,43.649350674,-79.429532272
1911,PRIVATE,76,43.649465465,-79.432097969
1912,PRIVATE,89,43.648423856,-79.424019412
1912,PRIVATE,77,43.639607448,-79.440903239
1913,PRIVATE,72,43.675054533,-79.433043883
1915,PRIVATE,89,43.671655465,-79.323701099
1915,PRIVATE,89,43.691863282,-79.396100397
1917,PRIVATE,79,43.668954869,-79.380480475
1917,PRIVATE,87,43.636238103,-79.439018826
1917,PRIVATE,75,43.6396109365,-79.4394716965
1918,PRIVATE,94,43.667969229,-79.378215831
1918,PRIVATE,66,43.690628939,-79.400166183
1918,PRIVATE,74,43.690570503,-79.400460705
1918,PRIVATE,90,43.680695002,-79.416986377
1919,PRIVATE,72,43.668063591,-79.413898107
1920,PRIVATE,89,43.6746856483,-79.2801413313
1920,PRIVATE,75,43.67317576,-79.283928255
1920,PRIVATE,74,43.673119009,-79.284093491
1920,PRIVATE,65,43.67304043,-79.284311709
1920,PRIVATE,80,43.672662921,-79.286123968
1920,PRIVATE,74,43.672483295,-79.2865449683
1920,PRIVATE,76,43.6726703072,-79.2866950453
1920,PRIVATE,70,43.672498883,-79.286873829
1920,PRIVATE,81,43.66676056,-79.352874184
1920,PRIVATE,89,43.659043133,-79.373055668
1920,PRIVATE,97,43.664540632,-79.382321075
1920,PRIVATE,86,43.6660925039,-79.3867723149
1920,PRIVATE,84,43.705449145,-79.40329655
1920,PRIVATE,78,43.672858863,-79.411257309
1920,PRIVATE,89,43.6842405143,-79.4116176413
1920,PRIVATE,88,43.6840547809,-79.4209132292
1920,PRIVATE,92,43.6868381071,-79.4220275431
1920,PRIVATE,90,43.682089803,-79.422328611
1920,PRIVATE,92,43.6862874018,-79.4225082434
1921,PRIVATE,81,43.663704356,-79.327142442
1921,PRIVATE,94,43.6806801343,-79.4292316793
1922,PRIVATE,90,43.673396363,-79.356605081
1922,PRIVATE,64,43.639101299,-79.44211187
1923,PRIVATE,87,43.671968236,-79.29178994
1923,PRIVATE,98,43.667755897,-79.373027782
1923,PRIVATE,99,43.663884679,-79.382638254
1923,PRIVATE,75,43.688928335,-79.412029113
1923,PRIVATE,72,43.6593044,-79.438898745
1924,PRIVATE,65,43.652353021,-79.426228273
1925,PRIVATE,81,43.680389257,-79.286121359
1925,PRIVATE,78,43.680340603,-79.28634129
1925,PRIVATE,89,43.672159624,-79.288297385
1925,PRIVATE,76,43.6684598397,-79.3083945127
1925,PRIVATE,76,43.668032007,-79.377921381
1925,PRIVATE,91,43.680405146,-79.399282271
1925,PRIVATE,88,43.688801405,-79.410854956
1925,PRIVATE,54,43.682584046,-79.425180892
1926,PRIVATE,74,43.68105642,-79.333142397
1926,PRIVATE,89,43.665534142,-79.380527505
1926,PRIVATE,92,43.6874952579,-79.3985597973
1926,PRIVATE,91,43.682688955,-79.400601618
1926,PRIVATE,90,43.6855675188,-79.4196915676
1926,PRIVATE,89,43.6859949954,-79.4198611438
1926,PRIVATE,79,43.6880599836,-79.4241419779
1926,PRIVATE,75,43.659758114,-79.434864769
1927,PRIVATE,81,43.6703285166,-79.302100905
1927,PRIVATE,85,43.690921109,-79.342650483
1927,PRIVATE,83,43.663016124,-79.375476419
1927,PRIVATE,95,43.664758213,-79.381484242
1927,PRIVATE,93,43.6663961492,-79.3863015962
1927,PRIVATE,77,43.655410321,-79.395355053
1927,PRIVATE,82,43.691667031,-79.396207889
1927,PRIVATE,88,43.689202016,-79.411218672
1927,PRIVATE,91,43.68917555,-79.411401114
1927,PRIVATE,58,43.682454983,-79.425041007
1928,PRIVATE,82,43.669096797,-79.291125075
1928,PRIVATE,87,43.67114612,-79.293656455
1928,PRIVATE,99,43.666774294,-79.376956773
1928,PRIVATE,96,43.66681502,-79.377171097
1928,PRIVATE,89,43.665272853,-79.378302265
1928,PRIVATE,99,43.66541625,-79.37835478
1928,PRIVATE,89,43.66528769,-79.378618457
1928,PRIVATE,89,43.664826368,-79.381189137
1928,PRIVATE,75,43.668322729,-79.381302256
1928,PRIVATE,96,43.66485273,-79.381363791
1928,PRIVATE,91,43.667322783,-79.383099364
1928,PRIVATE,87,43.682095678,-79.400866283
1928,PRIVATE,88,43.682181393,-79.419497914
1928,PRIVATE,69,43.6844655265,-79.4205577721
1929,PRIVATE,86,43.6596564148,-79.3760533854
1929,PRIVATE,68,43.665901023,-79.381806918
1929,PRIVATE,87,43.691956596,-79.39570523
1929,PRIVATE,100,43.683582922,-79.400753772
1929,PRIVATE,98,43.7221803609,-79.4019572219
1929,PRIVATE,92,43.6842251422,-79.4217235507
1929,PRIVATE,95,43.684541083,-79.4218295295
1929,PRIVATE,71,43.6804983237,-79.4302086848
1929,PRIVATE,85,43.679681068,-79.433946431
1930,PRIVATE,72,43.672312017,-79.287748332
1930,PRIVATE,75,43.683540664,-79.303119349
1930,PRIVATE,77,43.666831284,-79.315638971
1930,PRIVATE,93,43.663338169,-79.363690877
1930,PRIVATE,88,43.658966191,-79.373018745
1930,PRIVATE,77,43.7029512593,-79.3889169498
1930,PRIVATE,81,43.708337092,-79.392297556
1930,PRIVATE,93,43.685742821,-79.3945524551
1930,PRIVATE,93,43.68736014,-79.395934692
1930,PRIVATE,85,43.692681862,-79.396819192
1930,PRIVATE,70,43.702327897,-79.39779527
1930,PRIVATE,85,43.713530331,-79.398012046
1930,PRIVATE,88,43.713477488,-79.398290281
1930,PRIVATE,91,43.713358222,-79.398875082
1930,PRIVATE,89,43.719945154,-79.400723312
1930,PRIVATE,89,43.704458501,-79.406220747
1930,PRIVATE,90,43.6838687867,-79.4195252929
1930,PRIVATE,87,43.6839669504,-79.4195812784
1930,PRIVATE,84,43.6628515298,-79.4210660752
1930,PRIVATE,81,43.6873886469,-79.4223427951
1930,PRIVATE,84,43.7009995731,-79.4241109809
1930,PRIVATE,86,43.6844296831,-79.4244100118
1930,PRIVATE,87,43.6621204502,-79.4285552093
1930,PRIVATE,88,43.679604386,-79.434318956
1930,PRIVATE,89,43.679556649,-79.434507969
1930,PRIVATE,84,43.6367650301,-79.4389483513
1931,PRIVATE,99,43.672596542,-79.354244373
1931,PRIVATE,87,43.6617262315,-79.3719593369
1931,PRIVATE,88,43.666828881,-79.377465578
1931,PRIVATE,96,43.681922414,-79.399892991
1931,PRIVATE,80,43.6882314978,-79.4129731553
1931,PRIVATE,85,43.635897529,-79.432069219
1932,PRIVATE,86,43.6754276016,-79.277427743
1932,PRIVATE,94,43.674568931,-79.279856653
1932,PRIVATE,92,43.6849625997,-79.4194565721
1932,PRIVATE,84,43.6851006268,-79.4195107328
1932,PRIVATE,90,43.643424173,-79.425313227
1933,PRIVATE,83,43.6845459232,-79.4192018121
1934,PRIVATE,30,43.672231477,-79.310292507
1934,PRIVATE,100,43.6654105039,-79.3734599636
1934,PRIVATE,89,43.691498395,-79.394776135
1934,PRIVATE,91,43.693696206,-79.396743559
1935,PRIVATE,86,43.705544597,-79.402852447
1935,PRIVATE,84,43.689292945,-79.413320297
1935,PRIVATE,83,43.642859163,-79.431385378
1937,PRIVATE,92,43.6747748062,-79.2796021139
1937,PRIVATE,94,43.6746605464,-79.2797118492
1937,PRIVATE,76,43.687792561,-79.397433948
1937,PRIVATE,85,43.687102147,-79.420635756
1938,PRIVATE,78,43.687399651,-79.398937696
1938,PRIVATE,83,43.686006092,-79.417750526
1938,PRIVATE,81,43.68592338,-79.418139695
1938,PRIVATE,93,43.685882132,-79.418348616
1938,PRIVATE,80,43.6879366847,-79.4236664523
1939,PRIVATE,67,43.704097821,-79.365180559
1939,PRIVATE,86,43.6883914125,-79.4208539018
1939,PRIVATE,90,43.636137103,-79.429522246
1940,PRIVATE,78,43.68817271,-79.269435846
1940,PRIVATE,75,43.687961104,-79.269766888
1940,PRIVATE,88,43.688219097,-79.269800533
1940,PRIVATE,85,43.687794468,-79.270325262
1940,PRIVATE,86,43.687651655,-79.270543261
1940,PRIVATE,82,43.6783240562,-79.2996212727
1940,PRIVATE,83,43.7077653626,-79.3010798031
1940,PRIVATE,80,43.6972667157,-79.3072954305
1940,PRIVATE,80,43.6972709992,-79.3716069474
1940,PRIVATE,90,43.667324785,-79.380970345
1940,PRIVATE,80,43.713606404,-79.397782703
1940,PRIVATE,67,43.716861761,-79.400725208
1940,PRIVATE,91,43.705869232,-79.401343877
1940,PRIVATE,73,43.722781904,-79.4147683838
1940,PRIVATE,80,43.685357359,-79.419609008
1940,PRIVATE,92,43.686324034,-79.419978065
1940,PRIVATE,89,43.686490551,-79.420049931
1940,PRIVATE,93,43.6837967555,-79.4215781204
1940,PRIVATE,96,43.688844282,-79.425852061
1941,PRIVATE,81,43.725849397,-79.401345968
1941,PRIVATE,86,43.695042733,-79.423481948
1943,PRIVATE,83,43.6856480126,-79.4188899965
1944,PRIVATE,78,43.71515813,-79.359256459
1945,PRIVATE,83,43.714859025,-79.36014009
1945,PRIVATE,99,43.758987273,-79.403808031
1945,PRIVATE,98,43.758838149,-79.404040398
1945,PRIVATE,91,43.758770542,-79.404411871
1945,PRIVATE,98,43.75869476,-79.404771805
1945,PRIVATE,97,43.758599533,-79.405110246
1945,PRIVATE,92,43.758631647,-79.405405385
1947,PRIVATE,70,43.711639,-79.394802088
1947,PRIVATE,79,43.6843811107,-79.4210952142
1948,PRIVATE,98,43.671964764,-79.374579123
1948,PRIVATE,78,43.6783605408,-79.3950701921
1948,PRIVATE,94,43.698921374,-79.40575322
1948,PRIVATE,88,43.687855329,-79.420634096
1949,PRIVATE,87,43.6839132294,-79.276016525
1949,PRIVATE,82,43.742014423,-79.4373039157
1949,PRIVATE,88,43.7422145294,-79.437433562
1950,PRIVATE,81,43.690864521,-79.265477585
1950,PRIVATE,88,43.690864521,-79.265477585
1950,PRIVATE,84,43.6749404991,-79.279202734
1950,PRIVATE,71,43.7606277472,-79.289722515
1950,PRIVATE,79,43.708358407,-79.3011672055
1950,PRIVATE,90,43.722668083,-79.306350662
1950,PRIVATE,95,43.7087775531,-79.310012242
1950,PRIVATE,90,43.6866220791,-79.3348314458
1950,PRIVATE,90,43.7330607404,-79.340845323
1950,PRIVATE,88,43.7388622795,-79.3416192822
1950,PRIVATE,88,43.733517472,-79.341726092
1950,PRIVATE,92,43.739344531,-79.3421666276
1950,PRIVATE,99,43.691914578,-79.342942945
1950,PRIVATE,83,43.737742938,-79.343010941
1950,PRIVATE,85,43.738740299,-79.3434691076
1950,PRIVATE,100,43.6923348201,-79.3435916097
1950,PRIVATE,88,43.67785486,-79.358814152
1950,PRIVATE,95,43.678047094,-79.35889862
1950,PRIVATE,99,43.676613159,-79.3697198649
1950,PRIVATE,85,43.6985850004,-79.3720164996
1950,PRIVATE,85,43.675879096,-79.373384913
1950,PRIVATE,81,43.704214042,-79.373842189
1950,PRIVATE,87,43.6740184548,-79.3778037961
1950,PRIVATE,88,43.728243017,-79.398104988
1950,PRIVATE,84,43.718811663,-79.401166452
1950,PRIVATE,80,43.705683574,-79.402178392
1950,PRIVATE,85,43.699334797,-79.40593461
1950,PRIVATE,73,43.686606905,-79.42001302
1950,PRIVATE,88,43.701892029,-79.420288428
1950,PRIVATE,91,43.740401247,-79.4209043268
1950,PRIVATE,97,43.7414140473,-79.4211970066
1950,PRIVATE,82,43.6846976154,-79.4212142152
1950,PRIVATE,90,43.685885734,-79.4229628704
1950,PRIVATE,93,43.694581164,-79.423543998
1950,PRIVATE,79,43.6528825044,-79.4321278569
1950,PRIVATE,92,43.731057278,-79.4337815
1950,PRIVATE,93,43.730928508,-79.433908943
1950,PRIVATE,87,43.730975673,-79.4363599981
1950,PRIVATE,85,43.736205215,-79.44139433
1951,PRIVATE,84,43.7115823084,-79.307772958
1951,PRIVATE,82,43.7114376749,-79.3078956606
1951,PRIVATE,79,43.711282299,-79.3080213624
1951,PRIVATE,67,43.7111330736,-79.3081363101
1951,PRIVATE,70,43.7109797077,-79.3082535422
1951,PRIVATE,96,43.7091921136,-79.3096855497
1951,PRIVATE,83,43.7089625626,-79.3097891975
1951,PRIVATE,85,43.7092735859,-79.3104170385
1951,PRIVATE,77,43.6576935815,-79.3718742304
1951,PRIVATE,75,43.7238625563,-79.4167257384
1951,PRIVATE,89,43.7030609955,-79.4261250612
1951,PRIVATE,83,43.7425559066,-79.436710293
1951,PRIVATE,51,43.678247289,-79.440459346
1952,PRIVATE,90,43.710464421,-79.289768607
1952,PRIVATE,90,43.710358471,-79.290289103
1952,PRIVATE,76,43.6972925811,-79.3074870563
1952,PRIVATE,76,43.687577379,-79.348481091
1952,PRIVATE,87,43.686670483,-79.374860081
1952,PRIVATE,86,43.688177664,-79.401518522
1952,PRIVATE,82,43.709488115,-79.402619009
1952,PRIVATE,91,43.696978593,-79.404812013
1952,PRIVATE,85,43.69920941,-79.40587277
1952,PRIVATE,95,43.7019615716,-79.4227024565
1952,PRIVATE,76,43.733057329,-79.435090946
1952,PRIVATE,88,43.736611247,-79.439571975
1952,PRIVATE,87,43.736271595,-79.44053564
1953,PRIVATE,66,43.7048505726,-79.2968176488
1953,PRIVATE,84,43.7119832675,-79.307464316
1953,PRIVATE,86,43.7118457801,-79.3075659646
1953,PRIVATE,89,43.7117264202,-79.3076717608
1953,PRIVATE,83,43.703054654,-79.310513888
1953,PRIVATE,96,43.703363564,-79.310527323
1953,PRIVATE,88,43.703301637,-79.310988273
1953,PRIVATE,96,43.6978411603,-79.3717629159
1953,PRIVATE,94,43.6980343959,-79.3718344399
1953,PRIVATE,90,43.705024326,-79.425827726
1953,PRIVATE,83,43.7074440123,-79.4262923027
1953,PRIVATE,91,43.7209195951,-79.432960657
1954,PRIVATE,89,43.7371458262,-79.2565312101
1954,PRIVATE,90,43.7359936436,-79.2687949142
1954,PRIVATE,96,43.6747570284,-79.2771547349
1954,PRIVATE,94,43.6747570284,-79.2771547349
1954,PRIVATE,93,43.6747055108,-79.2773893392
1954,PRIVATE,93,43.6746668318,-79.2776535124
1954,PRIVATE,95,43.6746668318,-79.2776535124
1954,PRIVATE,95,43.6753306295,-79.2779449422
1954,PRIVATE,91,43.687387146,-79.283618564
1954,PRIVATE,89,43.7290082864,-79.3040288132
1954,PRIVATE,77,43.7297667593,-79.3043160261
1954,PRIVATE,81,43.7303493806,-79.3045356684
1954,PRIVATE,83,43.732195062,-79.3052538634
1954,PRIVATE,91,43.7354870834,-79.3066470427
1954,PRIVATE,83,43.7091752019,-79.3105723901
1954,PRIVATE,90,43.6903808073,-79.3529674197
1954,PRIVATE,86,43.714141454,-79.363440204
1954,PRIVATE,78,43.71394552,-79.364462065
1954,PRIVATE,91,43.6964257075,-79.3720363989
1954,PRIVATE,82,43.691392389,-79.392540864
1954,PRIVATE,91,43.7180269,-79.401034541
1954,PRIVATE,96,43.709999677,-79.402480561
1954,PRIVATE,93,43.702931813,-79.415148542
1954,PRIVATE,83,43.689065755,-79.419580207
1954,PRIVATE,81,43.721948279,-79.433346456
1954,PRIVATE,71,43.718310388,-79.435578125
1954,PRIVATE,72,43.743260449,-79.4368250474
1954,PRIVATE,84,43.7434226552,-79.4370080631
1955,PRIVATE,94,43.727425208,-79.2987499996
1955,PRIVATE,92,43.7280385906,-79.298841109
1955,PRIVATE,94,43.7276976882,-79.2994488565
1955,PRIVATE,96,43.7284154866,-79.3006056472
1955,PRIVATE,95,43.70796583,-79.302427359
1955,PRIVATE,90,43.7273459768,-79.3025559656
1955,PRIVATE,95,43.7290550556,-79.3049498934
1955,PRIVATE,95,43.7284796451,-79.3050102685
1955,PRIVATE,92,43.7282648735,-79.3058539405
1955,PRIVATE,96,43.7279966031,-79.3068020912
1955,PRIVATE,76,43.7025056164,-79.3120345151
1955,PRIVATE,97,43.69086838,-79.343018227
1955,PRIVATE,94,43.702214085,-79.34780065
1955,PRIVATE,94,43.6892545764,-79.3481301211
1955,PRIVATE,98,43.6907938758,-79.3550051135
1955,PRIVATE,97,43.6589253856,-79.3715946717
1955,PRIVATE,93,43.674157704,-79.385724268
1955,PRIVATE,88,43.7088608349,-79.38577257
1955,PRIVATE,42,43.689555816,-79.3860183305
1955,PRIVATE,99,43.70726196,-79.392157865
1955,PRIVATE,97,43.694335654,-79.397560276
1955,PRIVATE,96,43.687758789,-79.399725515
1955,PRIVATE,93,43.687281699,-79.399728153
1955,PRIVATE,94,43.688285503,-79.399898958
1955,PRIVATE,78,43.688402926,-79.401606294
1955,PRIVATE,85,43.723761725,-79.402367148
1955,PRIVATE,78,43.6964637317,-79.4032380661
1955,PRIVATE,93,43.705039078,-79.405292084
1955,PRIVATE,86,43.686956506,-79.420413193
1955,PRIVATE,82,43.6869765748,-79.4221588918
1955,PRIVATE,76,43.6865568405,-79.422647444
1955,PRIVATE,95,43.6873436223,-79.4236433658
1955,PRIVATE,89,43.7390527397,-79.4243280269
1955,PRIVATE,91,43.6500598617,-79.4285544502
1955,PRIVATE,96,43.650247254,-79.428597853
1955,PRIVATE,94,43.7237073315,-79.4303236253
1955,PRIVATE,92,43.7239351487,-79.4303884781
1955,PRIVATE,99,43.675625786,-79.433405009
1955,PRIVATE,87,43.6988240231,-79.4343514595
1955,PRIVATE,88,43.636155565,-79.435158153
1955,PRIVATE,92,43.6884054492,-79.4358516608
1955,PRIVATE,90,43.636668486,-79.436114356
1955,PRIVATE,84,43.7303895479,-79.4363698619
1955,PRIVATE,90,43.7419930803,-79.4364254778
1955,PRIVATE,89,43.7421552614,-79.4365679609
1955,PRIVATE,89,43.743072408,-79.4368800635
1955,PRIVATE,84,43.7418342537,-79.4371971572
1955,PRIVATE,98,43.6357677908,-79.4377979997
1955,PRIVATE,95,43.7022080434,-79.4400323266
1955,PRIVATE,65,43.701461008,-79.440472942
1956,PRIVATE,98,43.754044974,-79.265154241
1956,PRIVATE,92,43.759693301,-79.289071527
1956,PRIVATE,86,43.722488216,-79.2987114556
1956,PRIVATE,89,43.7085088591,-79.2998972117
1956,PRIVATE,80,43.708477676,-79.3002028238
1956,PRIVATE,90,43.7274308243,-79.3009591644
1956,PRIVATE,89,43.726834232,-79.3021111159
1956,PRIVATE,91,43.6778956947,-79.3088113763
1956,PRIVATE,95,43.685070585,-79.342353617
1956,PRIVATE,91,43.7387840807,-79.3424492566
1956,PRIVATE,89,43.689964772,-79.3476769455
1956,PRIVATE,80,43.704897465,-79.361903925
1956,PRIVATE,89,43.674781847,-79.38361137
1956,PRIVATE,77,43.7077721579,-79.3852319597
1956,PRIVATE,89,43.685675216,-79.416929405
1956,PRIVATE,95,43.7399203058,-79.4200552723
1956,PRIVATE,85,43.7083504804,-79.4265525477
1956,PRIVATE,78,43.732579372,-79.43469867
1956,PRIVATE,87,43.635394732,-79.434902995
1956,PRIVATE,75,43.732489237,-79.434967025
1956,PRIVATE,98,43.7311946993,-79.4353275935
1956,PRIVATE,88,43.636923954,-79.436212784
1956,PRIVATE,82,43.7424088558,-79.4365679178
1956,PRIVATE,70,43.7301212379,-79.4376331135
1956,PRIVATE,84,43.732486121,-79.437718612
1956,PRIVATE,69,43.7307078351,-79.4377714103
1956,PRIVATE,80,43.7300610328,-79.4379110526
1957,PRIVATE,86,43.75259236,-79.261009026
1957,PRIVATE,88,43.752739742,-79.261076892
1957,PRIVATE,94,43.728810664,-79.2674784317
1957,PRIVATE,82,43.6748716677,-79.2794749048
1957,PRIVATE,89,43.674434569,-79.379291222
1957,PRIVATE,86,43.674407746,-79.379741579
1957,PRIVATE,92,43.695475395,-79.39853936
1957,PRIVATE,84,43.726185855,-79.402998395
1957,PRIVATE,98,43.726389083,-79.403108426
1957,PRIVATE,90,43.7260668342,-79.4036329242
1957,PRIVATE,92,43.681900098,-79.405861723
1957,PRIVATE,82,43.7031541679,-79.4167347676
1957,PRIVATE,96,43.6366349836,-79.4276516523
1957,PRIVATE,88,43.6378675818,-79.4294602213
1957,PRIVATE,80,43.7312468474,-79.4350947761
1957,PRIVATE,88,43.689882743,-79.435179809
1957,PRIVATE,75,43.732993608,-79.435337662
1957,PRIVATE,67,43.7308261841,-79.4370615952
1957,PRIVATE,79,43.731732755,-79.438166679
1957,PRIVATE,81,43.731256414,-79.438819074
1957,PRIVATE,82,43.731503933,-79.438923714
1958,PRIVATE,90,43.7350794611,-79.2480505493
1958,PRIVATE,92,43.7281374387,-79.2656668508
1958,PRIVATE,86,43.7287077114,-79.2659054509
1958,PRIVATE,91,43.7234871181,-79.2660288594
1958,PRIVATE,94,43.703984006,-79.297455687
1958,PRIVATE,88,43.7270708607,-79.3014572881
1958,PRIVATE,96,43.7343053211,-79.307065705
1958,PRIVATE,93,43.7093915455,-79.3103269723
1958,PRIVATE,65,43.668927772,-79.315350573
1958,PRIVATE,85,43.675718937,-79.3175243078
