YEAR BUILT,PROPERTY TYPE,CURRENT BUILDING EVAL SCORE,LATITUDE,LONGITUDE
1958,PRIVATE,89,43.7275858638,-79.3190299977
1958,PRIVATE,95,43.73795553,-79.344349052
1958,PRIVATE,93,43.6896822346,-79.3460278101
1958,PRIVATE,91,43.6891811387,-79.3538144471
1958,PRIVATE,71,43.715203739,-79.359687151
1958,PRIVATE,84,43.71442413,-79.362206452
1958,PRIVATE,94,43.769190713,-79.379327637
1958,PRIVATE,84,43.708920433,-79.384300946
1958,PRIVATE,86,43.712405306,-79.397432102
1958,PRIVATE,86,43.673524685,-79.402146258
1958,PRIVATE,97,43.7772192847,-79.4056901846
1958,PRIVATE,84,43.669364101,-79.407141875
1958,PRIVATE,80,43.687311357,-79.423463821
1958,PRIVATE,97,43.726271603,-79.431876054
1958,PRIVATE,97,43.733380914,-79.43358678
1958,PRIVATE,76,43.7449473955,-79.4355426861
1958,PRIVATE,95,43.7428392461,-79.4358673585
1958,PRIVATE,80,43.6890952984,-79.4358713128
1958,PRIVATE,94,43.7437026681,-79.4360783017
1958,PRIVATE,85,43.6378411067,-79.4395051216
1958,PRIVATE,74,43.735937772,-79.439651849
1958,PRIVATE,74,43.698110145,-79.440043712
1959,PRIVATE,95,43.729247112,-79.256767774
1959,PRIVATE,96,43.729247112,-79.256767774
1959,PRIVATE,93,43.6960744656,-79.2646078047
1959,PRIVATE,92,43.7092676432,-79.2670048703
1959,PRIVATE,88,43.685487692,-79.27497005
1959,PRIVATE,69,43.706994795,-79.295836771
1959,PRIVATE,94,43.7059714885,-79.2960157018
1959,PRIVATE,85,43.7284977107,-79.2991802272
1959,PRIVATE,76,43.7305607276,-79.3055621564
1959,PRIVATE,94,43.7433324856,-79.3097740889
1959,PRIVATE,86,43.7099171147,-79.309915823
1959,PRIVATE,93,43.7441147474,-79.310048062
1959,PRIVATE,97,43.729582726,-79.342147167
1959,PRIVATE,99,43.735948407,-79.342481853
1959,PRIVATE,97,43.736543344,-79.342621785
1959,PRIVATE,98,43.690768756,-79.343386205
1959,PRIVATE,89,43.690409504,-79.345192362
1959,PRIVATE,90,43.7037023569,-79.3467690026
1959,PRIVATE,90,43.7096715692,-79.3877050261
1959,PRIVATE,89,43.672819085,-79.395361896
1959,PRIVATE,97,43.689904882,-79.398621601
1959,PRIVATE,93,43.689842541,-79.398960779
1959,PRIVATE,93,43.689525789,-79.399154737
1959,PRIVATE,85,43.665065952,-79.4034815
1959,PRIVATE,87,43.6856691737,-79.4040338654
1959,PRIVATE,99,43.7522561858,-79.4046460528
1959,PRIVATE,99,43.7529197389,-79.4048046905
1959,PRIVATE,86,43.685428165,-79.409063969
1959,PRIVATE,93,43.6847612919,-79.4193183625
1959,PRIVATE,95,43.7404203378,-79.4237155283
1959,PRIVATE,90,43.705178016,-79.425108275
1959,PRIVATE,92,43.7030025746,-79.4254211861
1959,PRIVATE,93,43.6358852908,-79.4287210164
1959,PRIVATE,90,43.634808178,-79.434763919
1959,PRIVATE,87,43.634373643,-79.435343202
1959,PRIVATE,86,43.635705894,-79.436502748
1959,PRIVATE,95,43.7579977095,-79.4369177756
1959,PRIVATE,92,43.731860222,-79.437462746
1959,PRIVATE,80,43.7022933387,-79.4396596089
1959,PRIVATE,78,43.7746707581,-79.4407135856
1960,PRIVATE,96,43.756000502,-79.240912837
1960,PRIVATE,97,43.7401259268,-79.2429318294
1960,PRIVATE,84,43.701030915,-79.25119809
1960,PRIVATE,93,43.6922338982,-79.2630193825
1960,PRIVATE,92,43.7335331794,-79.2693313625
1960,PRIVATE,92,43.7105768969,-79.2702122358
1960,PRIVATE,88,43.7107990699,-79.2702992344
1960,PRIVATE,89,43.73995556,-79.270578917
1960,PRIVATE,91,43.7127945342,-79.2713034993
1960,PRIVATE,91,43.7306169901,-79.271727231
1960,PRIVATE,88,43.7318415798,-79.2729961142
1960,PRIVATE,89,43.7316750326,-79.2734533673
1960,PRIVATE,94,43.730088232,-79.274600978
1960,PRIVATE,90,43.7569401059,-79.2882167684
1960,PRIVATE,91,43.695541815,-79.296047547
1960,PRIVATE,63,43.704347801,-79.297293072
1960,PRIVATE,88,43.680371012,-79.299397904
1960,PRIVATE,87,43.7076426726,-79.3016697664
1960,PRIVATE,97,43.7075826149,-79.3019433825
1960,PRIVATE,73,43.707880094,-79.302844655
1960,PRIVATE,75,43.693721495,-79.303248784
1960,PRIVATE,89,43.7309861519,-79.3047834793
1960,PRIVATE,87,43.6737471581,-79.3071214297
1960,PRIVATE,89,43.7420240548,-79.3085552863
1960,PRIVATE,78,43.7475988109,-79.3111844084
1960,PRIVATE,96,43.727010393,-79.3140806139
1960,PRIVATE,88,43.7269110332,-79.3147057039
1960,PRIVATE,95,43.7525195774,-79.3152926734
1960,PRIVATE,87,43.7269029771,-79.3160560854
1960,PRIVATE,86,43.7270536549,-79.3169518381
1960,PRIVATE,93,43.763822497,-79.317441538
1960,PRIVATE,83,43.7266882298,-79.3178088353
1960,PRIVATE,80,43.7279658085,-79.3179887258
1960,PRIVATE,78,43.6728164425,-79.3184832171
1960,PRIVATE,90,43.717046695,-79.33008018
1960,PRIVATE,96,43.7353799948,-79.3409353127
1960,PRIVATE,93,43.7357778684,-79.3410317074
1960,PRIVATE,88,43.7040327966,-79.3417955997
1960,PRIVATE,91,43.73550645,-79.342341972
1960,PRIVATE,93,43.704388503,-79.343145328
1960,PRIVATE,86,43.7389927297,-79.3435489971
1960,PRIVATE,97,43.7032015325,-79.3458301347
1960,PRIVATE,82,43.7025432153,-79.3472542795
1960,PRIVATE,81,43.7029007633,-79.3484372243
1960,PRIVATE,87,43.736202426,-79.34939102
1960,PRIVATE,73,43.7361423501,-79.3497718848
1960,PRIVATE,76,43.6867361824,-79.3548678509
1960,PRIVATE,82,43.704142239,-79.366275358
1960,PRIVATE,100,43.6618943157,-79.3721159385
1960,PRIVATE,92,43.663298218,-79.373807891
1960,PRIVATE,74,43.709007221,-79.376131167
1960,PRIVATE,89,43.663901127,-79.376612139
1960,PRIVATE,95,43.669152717,-79.376810925
1960,PRIVATE,80,43.664763936,-79.378128487
1960,PRIVATE,96,43.668593704,-79.378214229
1960,PRIVATE,95,43.710464696,-79.378584796
1960,PRIVATE,93,43.665644236,-79.379551747
1960,PRIVATE,91,43.666242047,-79.379864214
1960,PRIVATE,87,43.668460296,-79.379959886
1960,PRIVATE,90,43.667381729,-79.382697967
1960,PRIVATE,94,43.668324,-79.383444564
1960,PRIVATE,93,43.709864206,-79.384723421
1960,PRIVATE,92,43.691958774,-79.392829505
1960,PRIVATE,74,43.716980201,-79.400164813
1960,PRIVATE,94,43.670260332,-79.40054649
1960,PRIVATE,88,43.720768502,-79.40097412
1960,PRIVATE,95,43.7269710792,-79.4040459316
1960,PRIVATE,87,43.700640322,-79.406500628
1960,PRIVATE,74,43.6678896371,-79.406592558
1960,PRIVATE,81,43.6684734257,-79.4081015431
1960,PRIVATE,96,43.708089481,-79.410622668
1960,PRIVATE,94,43.685073908,-79.410731333
1960,PRIVATE,82,43.7031059337,-79.4169030631
1960,PRIVATE,85,43.681345773,-79.418137332
1960,PRIVATE,85,43.684203196,-79.4203922096
1960,PRIVATE,92,43.688002772,-79.420528429
1960,PRIVATE,96,43.6845316725,-79.420531395
1960,PRIVATE,87,43.703726864,-79.423164634
1960,PRIVATE,90,43.7387605679,-79.4255772221
1960,PRIVATE,70,43.65203632,-79.426145736
1960,PRIVATE,87,43.6369083236,-79.4291371749
1960,PRIVATE,87,43.6370716153,-79.4291933844
1960,PRIVATE,88,43.635361871,-79.429350661
1960,PRIVATE,87,43.723413773,-79.431088371
1960,PRIVATE,96,43.7238042937,-79.4313359616
1960,PRIVATE,96,43.7232330003,-79.4317060695
1960,PRIVATE,87,43.733381348,-79.432711537
1960,PRIVATE,87,43.7308134722,-79.4346272545
1960,PRIVATE,66,43.731762015,-79.434811008
1960,PRIVATE,83,43.732014889,-79.434846428
1960,PRIVATE,92,43.636950344,-79.43560797
1960,PRIVATE,88,43.63511061,-79.435653216
1960,PRIVATE,92,43.741815421,-79.4356700472
1960,PRIVATE,76,43.7305618491,-79.4356927596
1960,PRIVATE,87,43.635459046,-79.435749561
1960,PRIVATE,89,43.7422578587,-79.4357863772
1960,PRIVATE,94,43.6888376633,-79.435821172
1960,PRIVATE,74,43.635845468,-79.435931917
1960,PRIVATE,90,43.7565096904,-79.4367503453
1960,PRIVATE,97,43.6382736068,-79.4368190607
1960,PRIVATE,90,43.7306713451,-79.4374893371
1960,PRIVATE,91,43.6382286578,-79.4382671328
1960,PRIVATE,79,43.731679003,-79.438369878
1960,PRIVATE,92,43.7023772418,-79.439257763
1960,PRIVATE,75,43.736011622,-79.439339913
1960,PRIVATE,77,43.636122132,-79.439605046
1960,PRIVATE,97,43.7009946331,-79.4402809991
1960,PRIVATE,85,43.701234202,-79.441021952
1961,PRIVATE,95,43.765315672,-79.184493788
1961,PRIVATE,96,43.766129136,-79.184866277
1961,PRIVATE,79,43.744527226,-79.2154577667
1961,PRIVATE,86,43.7194706389,-79.2404320451
1961,PRIVATE,85,43.7346483486,-79.268437993
1961,PRIVATE,75,43.7351335266,-79.2685742385
1961,PRIVATE,77,43.740395354,-79.270793343
1961,PRIVATE,84,43.7290106156,-79.2769309728
1961,PRIVATE,86,43.694890667,-79.293643202
1961,PRIVATE,95,43.695029178,-79.294709895
1961,PRIVATE,86,43.6721092112,-79.3028387259
1961,PRIVATE,88,43.7431036198,-79.3070051699
1961,PRIVATE,84,43.7402910045,-79.3084921125
1961,PRIVATE,78,43.741069981,-79.31303466
1961,PRIVATE,95,43.7454519682,-79.3263683748
1961,PRIVATE,91,43.729295625,-79.340139051
1961,PRIVATE,95,43.73018689,-79.340902799
1961,PRIVATE,86,43.732886366,-79.347858504
1961,PRIVATE,100,43.6899236316,-79.3498848765
1961,PRIVATE,98,43.689440499,-79.350037635
1961,PRIVATE,100,43.6898006862,-79.3508860504
1961,PRIVATE,90,43.714028439,-79.364118503
1961,PRIVATE,99,43.713064828,-79.390947556
1961,PRIVATE,85,43.656154864,-79.391432951
1961,PRIVATE,88,43.709038236,-79.395336521
1961,PRIVATE,74,43.668763043,-79.406936141
1961,PRIVATE,90,43.708279246,-79.410640011
1961,PRIVATE,87,43.705350718,-79.424543299
1961,PRIVATE,94,43.7553047616,-79.436948304
1961,PRIVATE,89,43.774699028,-79.440090341
1962,PRIVATE,89,43.7587421,-79.2223171477
1962,PRIVATE,92,43.759036474,-79.231672415
1962,PRIVATE,93,43.7587707758,-79.2323786593
1962,PRIVATE,91,43.7242519745,-79.2657615108
1962,PRIVATE,99,43.706720954,-79.294444552
1962,PRIVATE,80,43.7071746852,-79.2972112317
1962,PRIVATE,93,43.7433508938,-79.3059187753
1962,PRIVATE,71,43.722615158,-79.306619676
1962,PRIVATE,90,43.7270242372,-79.315596986
1962,PRIVATE,81,43.7607627903,-79.3217087274
1962,PRIVATE,85,43.7601853527,-79.3232568581
1962,PRIVATE,96,43.74157075,-79.328070218
1962,PRIVATE,99,43.7414398255,-79.3292349773
1962,PRIVATE,87,43.761230364,-79.335262791
1962,PRIVATE,89,43.737103926,-79.342018814
1962,PRIVATE,82,43.702195489,-79.343701311
1962,PRIVATE,93,43.6902830528,-79.3461159995
1962,PRIVATE,84,43.733390855,-79.347625086
1962,PRIVATE,97,43.688134959,-79.353601113
1962,PRIVATE,86,43.6962315888,-79.3689911694
1962,PRIVATE,87,43.697934721,-79.38501268
1962,PRIVATE,97,43.709092255,-79.385527223
1962,PRIVATE,99,43.7610374702,-79.3915028226
1962,PRIVATE,92,43.7604036514,-79.3924866908
1962,PRIVATE,83,43.7611222484,-79.3926873718
1962,PRIVATE,93,43.694565913,-79.396863246
1962,PRIVATE,78,43.689996633,-79.411502636
1962,PRIVATE,83,43.689658208,-79.413490669
1962,PRIVATE,96,43.7037098752,-79.4222136695
1962,PRIVATE,90,43.703946444,-79.424475355
1962,PRIVATE,82,43.634604022,-79.426092351
1962,PRIVATE,86,43.635752524,-79.429340078
1962,PRIVATE,95,43.634377833,-79.434675684
1962,PRIVATE,91,43.639820653,-79.4374576953
1962,PRIVATE,96,43.7567677733,-79.4380041027
1963,PRIVATE,84,43.7589413888,-79.2213676768
1963,PRIVATE,85,43.739359679,-79.2426271
1963,PRIVATE,79,43.7393268153,-79.2437802418
1963,PRIVATE,96,43.724969646,-79.2748142214
1963,PRIVATE,100,43.7399748227,-79.308126745
1963,PRIVATE,92,43.7587471272,-79.319372054
1963,PRIVATE,96,43.7408614769,-79.3286037917
1963,PRIVATE,91,43.759908428,-79.3335295503
1963,PRIVATE,92,43.7371481492,-79.3412586289
1963,PRIVATE,93,43.688689178,-79.354108641
1963,PRIVATE,94,43.666135292,-79.380264257
1963,PRIVATE,90,43.667962528,-79.382564773
1963,PRIVATE,91,43.7096507139,-79.3826287128
1963,PRIVATE,96,43.709736351,-79.391538167
1963,PRIVATE,89,43.710193367,-79.394707661
1963,PRIVATE,91,43.705600128,-79.395221028
1963,PRIVATE,90,43.751505712,-79.402827155
1963,PRIVATE,87,43.7525712767,-79.4059855057
1963,PRIVATE,87,43.685922856,-79.406920969
1963,PRIVATE,97,43.7883911434,-79.4180400688
1963,PRIVATE,87,43.6836557014,-79.4214673851
1963,PRIVATE,94,43.6370713769,-79.4279645858
1964,PRIVATE,77,43.7414399001,-79.231653804
1964,PRIVATE,88,43.7209375824,-79.2430985709
1964,PRIVATE,90,43.7404592839,-79.2437182596
1964,PRIVATE,79,43.7552486601,-79.2439639688
1964,PRIVATE,95,43.7305583723,-79.2723812981
1964,PRIVATE,91,43.6861001378,-79.2821331164
1964,PRIVATE,93,43.706999577,-79.294868767
1964,PRIVATE,90,43.7328848087,-79.3055213856
1964,PRIVATE,43,43.7423318181,-79.3064455289
1964,PRIVATE,69,43.7404974664,-79.3102350058
1964,PRIVATE,98,43.762813962,-79.316783785
1964,PRIVATE,63,43.675371432,-79.31815704
1964,PRIVATE,95,43.719032697,-79.329817672
1964,PRIVATE,85,43.7190096,-79.330401851
1964,PRIVATE,95,43.7601779836,-79.3325640814
1964,PRIVATE,88,43.702592381,-79.342924935
1964,PRIVATE,74,43.701969776,-79.345105079
1964,PRIVATE,91,43.6898019641,-79.3535830039
1964,PRIVATE,94,43.671082603,-79.371532819
1964,PRIVATE,91,43.670488769,-79.371608932
1964,PRIVATE,89,43.7101170493,-79.3836293624
1964,PRIVATE,85,43.706670217,-79.39061631
1964,PRIVATE,90,43.70953529,-79.392399206
1964,PRIVATE,98,43.711401489,-79.396765679
1964,PRIVATE,91,43.688796383,-79.397757165
1964,PRIVATE,77,43.711076734,-79.397812745
1964,PRIVATE,89,43.7039163389,-79.4253300731
1964,PRIVATE,97,43.6371520569,-79.427091443
1964,PRIVATE,79,43.734306073,-79.433720291
1964,PRIVATE,72,43.7478559496,-79.4370573738
1965,PRIVATE,80,43.7449791335,-79.2174778122
1965,PRIVATE,91,43.7413605871,-79.2245308289
1965,PRIVATE,99,43.7399757697,-79.2395009689
1965,PRIVATE,92,43.7212204138,-79.242301179
1965,PRIVATE,90,43.7457790355,-79.2618378505
1965,PRIVATE,94,43.731893112,-79.272217382
1965,PRIVATE,71,43.672197738,-79.290890222
1965,PRIVATE,79,43.747732393,-79.310648196
1965,PRIVATE,94,43.753301871,-79.314659512
1965,PRIVATE,88,43.7619582699,-79.3238669393
1965,PRIVATE,56,43.671588843,-79.324094142
1965,PRIVATE,74,43.6898618221,-79.3309441694
1965,PRIVATE,91,43.754645001,-79.333436109
1965,PRIVATE,91,43.7395217352,-79.342024827
1965,PRIVATE,90,43.739250167,-79.3428089774
1965,PRIVATE,94,43.7386011415,-79.3432263203
1965,PRIVATE,93,43.739178679,-79.3433554999
1965,PRIVATE,74,43.70045036,-79.344507259
1965,PRIVATE,91,43.77494536,-79.344585933
1965,PRIVATE,96,43.689950359,-79.345087457
1965,PRIVATE,89,43.7801532474,-79.3463837726
1965,PRIVATE,92,43.7822996863,-79.3478742316
1965,PRIVATE,96,43.7777340882,-79.3489814239
1965,PRIVATE,85,43.6904194773,-79.350649972
1965,PRIVATE,92,43.688894585,-79.352727757
1965,PRIVATE,96,43.6790036577,-79.3612885228
1965,PRIVATE,96,43.6976143504,-79.3716799058
1965,PRIVATE,93,43.7157230263,-79.377538515
1965,PRIVATE,98,43.665071449,-79.379678542
1965,PRIVATE,96,43.667777746,-79.383098557
1965,PRIVATE,84,43.709548032,-79.3831759737
1965,PRIVATE,91,43.715497508,-79.391238223
1965,PRIVATE,97,43.697956512,-79.392129599
1965,PRIVATE,89,43.675673246,-79.392857876
1965,PRIVATE,90,43.693337997,-79.396456433
1965,PRIVATE,92,43.684495214,-79.4010047716
1965,PRIVATE,84,43.7522249865,-79.4034227428
1965,PRIVATE,97,43.752982924,-79.40413326
1965,PRIVATE,100,43.6672444284,-79.4054073649
1965,PRIVATE,87,43.670080063,-79.405495723
1965,PRIVATE,91,43.666995001,-79.406173702
1965,PRIVATE,92,43.6862572017,-79.4205091035
1965,PRIVATE,87,43.706292347,-79.422652894
1965,PRIVATE,100,43.63512001,-79.428479032
1965,PRIVATE,93,43.6356226752,-79.4284981005
1965,PRIVATE,83,43.634517342,-79.428882498
1965,PRIVATE,91,43.6364200969,-79.4289537195
1965,PRIVATE,94,43.7246901673,-79.4304297831
1965,PRIVATE,79,43.733771348,-79.433653399
1965,PRIVATE,94,43.6376650671,-79.435751998
1965,PRIVATE,81,43.644918456,-79.435885913
1965,PRIVATE,93,43.6379977398,-79.4358904855
1965,PRIVATE,72,43.6389025378,-79.4370268337
1965,PRIVATE,81,43.7307766314,-79.4372931994
1965,PRIVATE,97,43.6363526451,-79.4380647269
1965,PRIVATE,84,43.702756083,-79.4397938426
1965,PRIVATE,91,43.7046374432,-79.440751474
1966,PRIVATE,85,43.7430013291,-79.1969715203
1966,PRIVATE,44,43.703305875,-79.298174928
1966,PRIVATE,83,43.7337528982,-79.3068920324
1966,PRIVATE,98,43.7350883959,-79.3075489719
1966,PRIVATE,80,43.6770075216,-79.3095598488
1966,PRIVATE,80,43.750896864,-79.31418886
1966,PRIVATE,87,43.743508705,-79.31620178
1966,PRIVATE,88,43.7543911907,-79.3162260546
1966,PRIVATE,65,43.7151786936,-79.3352789539
1966,PRIVATE,88,43.705284648,-79.341449141
1966,PRIVATE,86,43.7061382965,-79.341500497
1966,PRIVATE,91,43.7346398069,-79.3419288019
1966,PRIVATE,89,43.7793188069,-79.3498546485
1966,PRIVATE,98,43.7798043698,-79.3506939201
1966,PRIVATE,88,43.6883007663,-79.3508994916
1966,PRIVATE,91,43.666302583,-79.37532155
1966,PRIVATE,84,43.651457871,-79.39239786
1966,PRIVATE,100,43.697351445,-79.394993963
1966,PRIVATE,83,43.669133539,-79.405620062
1966,PRIVATE,99,43.771150914,-79.414752626
1966,PRIVATE,97,43.770932219,-79.415667206
1966,PRIVATE,88,43.755642859,-79.4356157794
1966,PRIVATE,90,43.7485751194,-79.437302788
1967,PRIVATE,91,43.7661120765,-79.200010227
1967,PRIVATE,92,43.751490726,-79.2033413635
1967,PRIVATE,96,43.7353054239,-79.2199852938
1967,PRIVATE,91,43.774364871,-79.231567533
1967,PRIVATE,87,43.7409655734,-79.2446148639
1967,PRIVATE,92,43.7129086078,-79.2474811669
1967,PRIVATE,90,43.7676449772,-79.2698659258
1967,PRIVATE,93,43.760392359,-79.323756495
1967,PRIVATE,97,43.7604975469,-79.3303911493
1967,PRIVATE,93,43.7517314,-79.331966044
1967,PRIVATE,85,43.717178707,-79.332997055
1967,PRIVATE,90,43.759658618,-79.3350153122
1967,PRIVATE,85,43.7606174266,-79.3350540559
1967,PRIVATE,65,43.717205556,-79.336050418
1967,PRIVATE,72,43.7034875556,-79.3402691534
1967,PRIVATE,92,43.7741358989,-79.3429451779
1967,PRIVATE,89,43.7688139457,-79.3473075283
1967,PRIVATE,90,43.7818416283,-79.3541987634
1967,PRIVATE,96,43.678107418,-79.360783756
1967,PRIVATE,97,43.688457232,-79.391167763
1967,PRIVATE,95,43.6857858,-79.391174558
1967,PRIVATE,96,43.7921587704,-79.3916718817
1967,PRIVATE,87,43.70588244,-79.3966793
1967,PRIVATE,79,43.671558224,-79.401099408
1967,PRIVATE,88,43.673975859,-79.403304934
1967,PRIVATE,85,43.686628503,-79.4207223391
1967,PRIVATE,86,43.6854489,-79.4209261641
1967,PRIVATE,67,43.757066149,-79.426922307
1967,PRIVATE,93,43.659713003,-79.429285039
1967,PRIVATE,95,43.635115128,-79.434882093
1967,PRIVATE,94,43.63765643,-79.4366087983
1967,PRIVATE,96,43.703280028,-79.438740603
1967,PRIVATE,94,43.7032932247,-79.4396796908
1967,PRIVATE,72,43.7038823265,-79.4401320066
1967,PRIVATE,91,43.7032633519,-79.4410303906
1968,PRIVATE,95,43.744688035,-79.218768113
1968,PRIVATE,93,43.729376377,-79.22688801
1968,PRIVATE,94,43.7813130122,-79.2295091754
1968,PRIVATE,96,43.713486559,-79.2466803233
1968,PRIVATE,92,43.7307518938,-79.2712141705
1968,PRIVATE,91,43.7134790514,-79.2732946837
1968,PRIVATE,93,43.7493270741,-79.2783368218
1968,PRIVATE,77,43.7475535553,-79.282547131
1968,PRIVATE,91,43.6965267454,-79.2862044067
1968,PRIVATE,86,43.7810845583,-79.2961863382
1968,PRIVATE,75,43.692368796,-79.302666418
1968,PRIVATE,61,43.699908301,-79.318033445
1968,PRIVATE,97,43.716768049,-79.331308961
1968,PRIVATE,93,43.75125271,-79.332754959
1968,PRIVATE,91,43.716007499,-79.3362261
1968,PRIVATE,94,43.702990612,-79.341462578
1968,PRIVATE,92,43.690536061,-79.344338641
1968,PRIVATE,81,43.763477245,-79.345900416
1968,PRIVATE,78,43.7806384694,-79.3474983213
1968,PRIVATE,90,43.7797579153,-79.3477938007
1968,PRIVATE,96,43.6884286813,-79.3499828306
1968,PRIVATE,96,43.7869738317,-79.3519406664
1968,PRIVATE,94,43.7808646264,-79.3539032407
1968,PRIVATE,97,43.673954035,-79.355447944
