YEAR BUILT,PROPERTY TYPE,CURRENT BUILDING EVAL SCORE,LATITUDE,LONGITUDE
1968,PRIVATE,96,43.673936999,-79.356106294
1968,PRIVATE,96,43.669069472,-79.37171783
1968,PRIVATE,90,43.666545741,-79.379199316
1968,PRIVATE,72,43.6641619553,-79.3792187274
1968,PRIVATE,99,43.699208807,-79.390082204
1968,PRIVATE,95,43.7904933942,-79.3906931297
1968,PRIVATE,92,43.698071535,-79.391348866
1968,PRIVATE,80,43.669299729,-79.400091636
1968,PRIVATE,63,43.670727396,-79.401650658
1968,PRIVATE,89,43.706537983,-79.403386592
1968,PRIVATE,93,43.7939825101,-79.4198227886
1968,PRIVATE,92,43.658994583,-79.430040338
1968,PRIVATE,82,43.638981971,-79.431049799
1968,PRIVATE,86,43.635766683,-79.435140899
1969,PRIVATE,94,43.7534828961,-79.2626268384
1969,PRIVATE,86,43.7343403668,-79.2681240316
1969,PRIVATE,95,43.711075654,-79.270595187
1969,PRIVATE,71,43.7322696922,-79.2741030573
1969,PRIVATE,92,43.6922807906,-79.2871199966
1969,PRIVATE,70,43.7812689661,-79.2952353294
1969,PRIVATE,85,43.687299065,-79.300651307
1969,PRIVATE,85,43.7547279598,-79.3146445734
1969,PRIVATE,96,43.7273105049,-79.3250508572
1969,PRIVATE,92,43.7751212941,-79.3490805112
1969,PRIVATE,98,43.78732482,-79.350960418
1969,PRIVATE,99,43.682860253,-79.357706655
1969,PRIVATE,88,43.668417741,-79.370443646
1969,PRIVATE,99,43.6696118145,-79.3706631071
1969,PRIVATE,87,43.6708658247,-79.3728064407
1969,PRIVATE,89,43.709455686,-79.386891755
1969,PRIVATE,91,43.686997323,-79.391011464
1969,PRIVATE,70,43.673636335,-79.391647025
1969,PRIVATE,92,43.687585593,-79.392430262
1969,PRIVATE,95,43.712680401,-79.393055375
1969,PRIVATE,87,43.672709905,-79.40239631
1969,PRIVATE,84,43.671869216,-79.406368935
1969,PRIVATE,100,43.683892245,-79.412785124
1969,PRIVATE,95,43.740230303,-79.4225545935
1969,PRIVATE,86,43.732716826,-79.436724648
1970,PRIVATE,90,43.7620489485,-79.211440469
1970,PRIVATE,93,43.750117696,-79.220863337
1970,PRIVATE,95,43.7583695279,-79.2234312468
1970,PRIVATE,97,43.6751742383,-79.2785094053
1970,PRIVATE,89,43.6959726218,-79.2874840709
1970,PRIVATE,87,43.6991544673,-79.2978100309
1970,PRIVATE,87,43.7002035696,-79.2982003313
1970,PRIVATE,87,43.6989642067,-79.2987112919
1970,PRIVATE,74,43.668304546,-79.312459034
1970,PRIVATE,72,43.667724652,-79.31265581
1970,PRIVATE,68,43.6871475081,-79.3130882633
1970,PRIVATE,91,43.7880141404,-79.3320111395
1970,PRIVATE,89,43.7654302303,-79.3443358391
1970,PRIVATE,98,43.764613327,-79.345774526
1970,PRIVATE,96,43.7814235784,-79.3473574848
1970,PRIVATE,98,43.68928849,-79.350921858
1970,PRIVATE,99,43.688008152,-79.352232015
1970,PRIVATE,99,43.6890416008,-79.3545084305
1970,PRIVATE,90,43.754388627,-79.361675806
1970,PRIVATE,97,43.753559279,-79.362054281
1970,PRIVATE,96,43.765752783,-79.380070251
1970,PRIVATE,85,43.7709054792,-79.3819188744
1970,PRIVATE,87,43.768469253,-79.382764906
1970,PRIVATE,89,43.689146769,-79.390517749
1970,PRIVATE,83,43.65612393,-79.391880711
1970,PRIVATE,81,43.711262957,-79.3919924
1970,PRIVATE,91,43.71093654,-79.398471241
1970,PRIVATE,93,43.688473215,-79.399326038
1970,PRIVATE,75,43.651369768,-79.401162282
1970,PRIVATE,82,43.6667874217,-79.4051232115
1970,PRIVATE,83,43.6676214521,-79.4054920342
1970,PRIVATE,92,43.685713025,-79.407513555
1970,PRIVATE,95,43.645129722,-79.409810857
1970,PRIVATE,57,43.662511227,-79.417002758
1970,PRIVATE,97,43.786291194,-79.417827386
1970,PRIVATE,83,43.641662544,-79.434067394
1970,PRIVATE,96,43.792827996,-79.441654119
1971,PRIVATE,83,43.7006703636,-79.2528221569
1971,PRIVATE,81,43.7001107344,-79.2530513006
1971,PRIVATE,86,43.700017847,-79.2530664991
1971,PRIVATE,93,43.726046622,-79.265909548
1971,PRIVATE,90,43.729677828,-79.276229104
1971,PRIVATE,90,43.681735253,-79.281298195
1971,PRIVATE,99,43.7707832946,-79.2843673903
1971,PRIVATE,87,43.695136718,-79.290535808
1971,PRIVATE,82,43.695648592,-79.291287219
1971,PRIVATE,88,43.695055074,-79.291784761
1971,PRIVATE,94,43.6985479321,-79.2974887076
1971,PRIVATE,87,43.6983104689,-79.2983347125
1971,PRIVATE,89,43.7829393273,-79.2995706265
1971,PRIVATE,84,43.687596199,-79.301189477
1971,PRIVATE,88,43.693121262,-79.301596009
1971,PRIVATE,83,43.7072324001,-79.3412260815
1971,PRIVATE,83,43.7762509604,-79.3486061826
1971,PRIVATE,92,43.683273425,-79.357525834
1971,PRIVATE,97,43.8022250044,-79.3928562051
1971,PRIVATE,97,43.8026375756,-79.3940419226
1971,PRIVATE,93,43.657554668,-79.43400594
1971,PRIVATE,89,43.691627521,-79.434491531
1972,PRIVATE,92,43.7707432757,-79.1878549542
1972,PRIVATE,91,43.7878204,-79.197530467
1972,PRIVATE,92,43.7620164362,-79.2173016754
1972,PRIVATE,97,43.7315303371,-79.2739396307
1972,PRIVATE,98,43.6998540886,-79.2849399311
1972,PRIVATE,98,43.7005263633,-79.285525406
1972,PRIVATE,96,43.7723180506,-79.2859346865
1972,PRIVATE,92,43.7874657527,-79.331069436
1972,PRIVATE,81,43.663569575,-79.357948805
1972,PRIVATE,95,43.712248415,-79.395183727
1973,PRIVATE,95,43.6865969215,-79.3555102879
1973,PRIVATE,88,43.659649469,-79.373395124
1973,PRIVATE,99,43.671614503,-79.378728034
1973,PRIVATE,99,43.698386597,-79.394920593
1974,PRIVATE,91,43.7117373497,-79.2708469323
1974,PRIVATE,95,43.6995418332,-79.2767370484
1974,PRIVATE,97,43.771912239,-79.287922032
1974,PRIVATE,95,43.7824433575,-79.2956106966
1974,PRIVATE,87,43.7836229712,-79.2962340967
1974,PRIVATE,92,43.7934585291,-79.315225557
1974,PRIVATE,90,43.7947061514,-79.315638344
1974,PRIVATE,93,43.794252697,-79.3168863935
1974,PRIVATE,98,43.7949706591,-79.3170591991
1974,PRIVATE,81,43.7682616864,-79.348101055
1974,PRIVATE,91,43.7614984852,-79.3630422116
1974,PRIVATE,87,43.709758914,-79.401471688
1974,PRIVATE,91,43.7080949776,-79.4275758961
1974,PRIVATE,91,43.732436835,-79.433531915
1975,PRIVATE,88,43.8038619612,-79.1641599515
1975,PRIVATE,88,43.8035984436,-79.1642967087
1975,PRIVATE,96,43.8046874624,-79.1658225399
1975,PRIVATE,93,43.8046081727,-79.1661290396
1975,PRIVATE,94,43.8043562465,-79.1670746426
1975,PRIVATE,92,43.804310025,-79.1674004939
1975,PRIVATE,93,43.8042493963,-79.1676352467
1975,PRIVATE,81,43.7631364672,-79.2079803013
1975,PRIVATE,91,43.667643942,-79.383679432
1975,PRIVATE,94,43.762630954,-79.409754662
1975,PRIVATE,97,43.682302793,-79.418485676
1975,PRIVATE,97,43.7309298534,-79.4365851209
1976,PRIVATE,98,43.736752064,-79.2186571
1976,PRIVATE,95,43.7359730644,-79.2190996441
1976,PRIVATE,95,43.7263188872,-79.326226049
1976,PRIVATE,85,43.763239637,-79.409191362
1977,PRIVATE,82,43.749222652,-79.2207962727
1977,PRIVATE,88,43.678280098,-79.31012923
1977,PRIVATE,91,43.668558227,-79.374829965
1977,PRIVATE,96,43.667772301,-79.389524395
1977,PRIVATE,91,43.634755045,-79.435435459
1978,PRIVATE,84,43.801480967,-79.302703022
1978,PRIVATE,82,43.670031447,-79.375487343
1978,PRIVATE,78,43.6377806623,-79.4379497225
1979,PRIVATE,92,43.786028954,-79.204498435
1979,PRIVATE,90,43.807671204,-79.271262134
1979,PRIVATE,89,43.807552003,-79.272681054
1979,PRIVATE,88,43.6712768014,-79.3809034624
1979,PRIVATE,95,43.662134169,-79.381792776
1979,PRIVATE,95,43.664890999,-79.383181646
1979,PRIVATE,83,43.6411898546,-79.4371749359
1980,PRIVATE,84,43.7097824646,-79.3100193403
1980,PRIVATE,98,43.651581464,-79.374057609
1980,PRIVATE,53,43.683765055,-79.391818533
1980,PRIVATE,92,43.69971567,-79.430311152
1981,PRIVATE,88,43.6676849352,-79.3890195894
1982,PRIVATE,88,43.6992222546,-79.2778348112
1982,PRIVATE,94,43.726050381,-79.304738793
1985,PRIVATE,62,43.654019244,-79.397253793
1985,PRIVATE,100,43.7801894874,-79.4110962225
1986,PRIVATE,80,43.688818076,-79.350241642
1986,PRIVATE,96,43.79254847,-79.39077874
1986,PRIVATE,89,43.68453315,-79.391046883
1990,PRIVATE,54,43.681057003,-79.346091874
1992,PRIVATE,96,43.662740116,-79.417400109
1996,PRIVATE,89,43.698770876,-79.397276935
1999,PRIVATE,96,43.698094964,-79.388000701
2003,PRIVATE,99,43.7649957319,-79.4142574762
2005,PRIVATE,97,43.654429184,-79.375957925
2005,PRIVATE,96,43.72220914,-79.413411185
2005,PRIVATE,98,43.738917845,-79.4348039821
2006,PRIVATE,90,43.7753760756,-79.3407074848
2006,PRIVATE,99,43.702716704,-79.373724977
2007,PRIVATE,96,43.6599201905,-79.3793368695
2007,PRIVATE,92,43.669438916,-79.405207226
2008,PRIVATE,96,43.71127211,-79.394418315
2008,PRIVATE,91,43.661847513,-79.429314532
2010,PRIVATE,96,43.775389788,-79.343955146
2010,PRIVATE,99,43.713278683,-79.392327192
2010,PRIVATE,95,43.7061847,-79.393224881
2010,PRIVATE,99,43.757534101,-79.404979514
2012,PRIVATE,100,43.77626173,-79.320962704
2013,PRIVATE,90,43.717812062,-79.330538523
2013,PRIVATE,99,43.774618023,-79.343572185
2013,PRIVATE,99,43.654807461,-79.365773301
2015,PRIVATE,97,43.774094874,-79.341793943
2015,PRIVATE,99,43.709676333,-79.388685206
2015,PRIVATE,99,43.6853118353,-79.4144239839
2016,PRIVATE,96,43.650010077,-79.433231873
2017,PRIVATE,100,43.668109286,-79.390826378
2018,PRIVATE,100,43.671146181,-79.376964829
2018,PRIVATE,97,43.658443735,-79.383996717
2018,PRIVATE,97,43.6841957137,-79.4209646641
2019,PRIVATE,96,43.709314834,-79.399752855
2019,PRIVATE,98,43.641956672,-79.400830248
2019,PRIVATE,99,43.676576116,-79.40668972
2020,PRIVATE,98,43.763392611,-79.410156052
2021,PRIVATE,100,43.666895137,-79.384772592
2021,PRIVATE,99,43.6582941155,-79.4007531385
2021,PRIVATE,99,43.638981358,-79.409542284
2021,PRIVATE,98,43.639152469,-79.410262481
2021,PRIVATE,98,43.671532497,-79.423931124
2022,PRIVATE,100,43.644956232,-79.394471437
1900,PRIVATE,60,43.670502765,-79.296702565
1900,PRIVATE,80,43.7081344866,-79.3018433113
1900,PRIVATE,79,43.672476824,-79.322298173
1900,PRIVATE,78,43.651593328,-79.390062452
1900,PRIVATE,76,43.64673173,-79.40357889
1900,PRIVATE,79,43.640614384,-79.437848643
1900,PRIVATE,79,43.731796593,-79.437939362
1900,PRIVATE,75,43.7749913097,-79.439415264
1885,SOCIAL HOUSING,92,43.656179273,-79.40360132
1891,SOCIAL HOUSING,92,43.663410889,-79.361416269
1900,SOCIAL HOUSING,88,43.653659388,-79.372693049
1916,SOCIAL HOUSING,79,43.682380018,-79.417661578
1929,SOCIAL HOUSING,89,43.6862643144,-79.4217422251
1930,SOCIAL HOUSING,69,43.6830936206,-79.4174370824
1940,SOCIAL HOUSING,88,43.6831736405,-79.3030579348
1950,SOCIAL HOUSING,89,43.678922769,-79.313487777
1950,SOCIAL HOUSING,84,43.666756229,-79.345630285
1953,SOCIAL HOUSING,98,43.7207918778,-79.2435210688
1959,SOCIAL HOUSING,84,43.670497618,-79.313073089
1960,SOCIAL HOUSING,86,43.653817451,-79.40412163
1967,SOCIAL HOUSING,87,43.665354191,-79.344850167
1972,SOCIAL HOUSING,81,43.675546866,-79.398129089
1975,SOCIAL HOUSING,82,43.7960933089,-79.3168137535
1975,SOCIAL HOUSING,75,43.7031497325,-79.3474623763
1978,SOCIAL HOUSING,99,43.740755193,-79.246090296
1980,SOCIAL HOUSING,96,43.649402507,-79.362697005
1981,SOCIAL HOUSING,96,43.7409528435,-79.2252456452
1982,SOCIAL HOUSING,96,43.7883475227,-79.2401308981
1983,SOCIAL HOUSING,89,43.6779324239,-79.3299297782
1985,SOCIAL HOUSING,86,43.7602553262,-79.1959527881
1985,SOCIAL HOUSING,93,43.759407247,-79.196109696
1985,SOCIAL HOUSING,89,43.7043074064,-79.3469915731
1987,SOCIAL HOUSING,87,43.7328892774,-79.3065969199
1987,SOCIAL HOUSING,81,43.680516169,-79.310280727
1987,SOCIAL HOUSING,94,43.657882233,-79.348395465
1987,SOCIAL HOUSING,76,43.662252242,-79.406937302
1988,SOCIAL HOUSING,82,43.688308838,-79.302553095
1988,SOCIAL HOUSING,99,43.6594297929,-79.3361462421
1988,SOCIAL HOUSING,86,43.6582200015,-79.3706451728
1988,SOCIAL HOUSING,90,43.663437479,-79.373585563
1989,SOCIAL HOUSING,97,43.66973086,-79.318265969
1989,SOCIAL HOUSING,95,43.663675162,-79.321078637
1989,SOCIAL HOUSING,82,43.678997338,-79.321136292
1989,SOCIAL HOUSING,92,43.7332472948,-79.3395613564
1989,SOCIAL HOUSING,94,43.658208709,-79.340792813
1989,SOCIAL HOUSING,83,43.662679383,-79.421476232
1990,SOCIAL HOUSING,67,43.66557523,-79.321020795
1990,SOCIAL HOUSING,99,43.679932553,-79.3224960568
1991,SOCIAL HOUSING,97,43.6831806444,-79.3230461793
1991,SOCIAL HOUSING,97,43.659070087,-79.366469562
1991,SOCIAL HOUSING,84,43.662450948,-79.368026345
1991,SOCIAL HOUSING,87,43.658739683,-79.370207308
1992,SOCIAL HOUSING,92,43.79845735,-79.149242668
1992,SOCIAL HOUSING,91,43.798928736,-79.149462154
1992,SOCIAL HOUSING,95,43.798355204,-79.149608006
1992,SOCIAL HOUSING,95,43.799334653,-79.149625429
1992,SOCIAL HOUSING,89,43.79936022,-79.150044554
1992,SOCIAL HOUSING,93,43.799771853,-79.150262267
1992,SOCIAL HOUSING,97,43.7393701329,-79.2153343914
1992,SOCIAL HOUSING,92,43.7294157081,-79.2774083068
1992,SOCIAL HOUSING,95,43.688688452,-79.296041897
1992,SOCIAL HOUSING,83,43.6876986854,-79.3490675447
1992,SOCIAL HOUSING,98,43.7782172975,-79.4059349081
1993,SOCIAL HOUSING,91,43.7470832962,-79.2854390765
1993,SOCIAL HOUSING,95,43.81394308,-79.290219554
1993,SOCIAL HOUSING,94,43.662057505,-79.336781488
1993,SOCIAL HOUSING,95,43.668855304,-79.375727382
1993,SOCIAL HOUSING,91,43.706341783,-79.396911955
1993,SOCIAL HOUSING,91,43.675421215,-79.413941928
1994,SOCIAL HOUSING,95,43.767932495,-79.197118281
1994,SOCIAL HOUSING,96,43.702657978,-79.297997207
1994,SOCIAL HOUSING,92,43.7613478406,-79.323202558
1994,SOCIAL HOUSING,96,43.671581656,-79.326317755
1994,SOCIAL HOUSING,91,43.662245802,-79.378638162
1994,SOCIAL HOUSING,57,43.6499453573,-79.411506674
1995,SOCIAL HOUSING,86,43.669807539,-79.31766252
1995,SOCIAL HOUSING,83,43.663039249,-79.32501186
1995,SOCIAL HOUSING,91,43.656507705,-79.378143229
1996,SOCIAL HOUSING,90,43.66049693,-79.336536519
1996,SOCIAL HOUSING,93,43.787109972,-79.415408659
1996,SOCIAL HOUSING,93,43.78632826,-79.41887979
1997,SOCIAL HOUSING,87,43.647312711,-79.372960844
2002,SOCIAL HOUSING,97,43.677485169,-79.320862391
2002,SOCIAL HOUSING,93,43.680785833,-79.334088523
2004,SOCIAL HOUSING,87,43.690476097,-79.342379981
2005,SOCIAL HOUSING,98,43.807586521,-79.21678105
2005,SOCIAL HOUSING,93,43.654513754,-79.366669531
2005,SOCIAL HOUSING,95,43.658372351,-79.367849536
2005,SOCIAL HOUSING,94,43.645573462,-79.402433707
2007,SOCIAL HOUSING,92,43.68964725,-79.296194031
2009,SOCIAL HOUSING,82,43.6870772647,-79.4223633104
2011,SOCIAL HOUSING,86,43.656141544,-79.386162853
2012,SOCIAL HOUSING,97,43.6901052164,-79.3416209783
2012,SOCIAL HOUSING,85,43.65908018,-79.366823235
2016,SOCIAL HOUSING,98,43.691279311,-79.286865733
2016,SOCIAL HOUSING,98,43.653300151,-79.35672646
,SOCIAL HOUSING,87,43.656497402,-79.385911624
1948,TCHC,81,43.66223715,-79.361553726
1954,TCHC,26,43.674784253,-79.307317148
1954,TCHC,87,43.710473457,-79.391890313
1955,TCHC,92,43.672335957,-79.305154005
1956,TCHC,86,43.710430484,-79.397121509
1960,TCHC,81,43.682986595,-79.311994302
1961,TCHC,96,43.664245507,-79.359845026
1961,TCHC,81,43.662525313,-79.371459917
1962,TCHC,92,43.7029523574,-79.2810286285
1962,TCHC,79,43.68051548,-79.292110495
1964,TCHC,87,43.705953312,-79.279044598
1964,TCHC,96,43.703580346,-79.279521109
1964,TCHC,83,43.656446656,-79.365424701
1964,TCHC,79,43.65586332,-79.366647156
1964,TCHC,92,43.655849077,-79.367907347
1965,TCHC,98,43.6658597162,-79.3160434122
1966,TCHC,84,43.717195772,-79.300999236
1967,TCHC,37,43.684753015,-79.295439716
1967,TCHC,86,43.7155652564,-79.3046724013
1968,TCHC,89,43.7145219871,-79.2681489006
1968,TCHC,90,43.650817742,-79.40050764
1969,TCHC,74,43.7624910264,-79.2104930971
1969,TCHC,87,43.726760854,-79.263575088
1969,TCHC,87,43.72687441,-79.265289789
1969,TCHC,71,43.695629657,-79.302310982
1969,TCHC,85,43.668827347,-79.373701881
1969,TCHC,93,43.669381383,-79.37437191
1970,TCHC,83,43.7630131413,-79.2041400469
1970,TCHC,73,43.7631593909,-79.2047559
1970,TCHC,79,43.763475642,-79.2053061322
1970,TCHC,75,43.760034357,-79.229764837
1970,TCHC,87,43.759551821,-79.230166356
1970,TCHC,93,43.7365696854,-79.255181683
1970,TCHC,88,43.7142950675,-79.2692166242
1970,TCHC,80,43.668054223,-79.373657702
1970,TCHC,95,43.78785777,-79.408640775
1971,TCHC,85,43.787815708,-79.196116635
1971,TCHC,86,43.7808585866,-79.2318241185
1971,TCHC,77,43.779266937,-79.323413406
1971,TCHC,77,43.778310557,-79.323533534
1971,TCHC,91,43.7927282049,-79.3578376974
1971,TCHC,94,43.792308051,-79.35878168
1972,TCHC,91,43.7671070711,-79.1850076952
1972,TCHC,79,43.767386062,-79.193922136
1972,TCHC,77,43.76703953,-79.195497441
1972,TCHC,95,43.726764513,-79.250888477
1972,TCHC,82,43.726954137,-79.252290284
1972,TCHC,88,43.73164966,-79.277903946
1972,TCHC,87,43.663061381,-79.357756445
1973,TCHC,97,43.662107374,-79.351676246
1973,TCHC,81,43.790919576,-79.368770753
1973,TCHC,83,43.791143455,-79.368819925
1973,TCHC,86,43.790476393,-79.369185506
1973,TCHC,92,43.6555922823,-79.3695219097
1973,TCHC,82,43.790397172,-79.369820172
1973,TCHC,81.1,43.791324582,-79.369928562
1974,TCHC,83,43.7679927406,-79.185350274
1974,TCHC,84,43.7672342065,-79.1888137161
1974,TCHC,96,43.768124338,-79.415525902
1975,TCHC,94,43.7820250882,-79.291608709
1975,TCHC,96,43.776693031,-79.319134202
1975,TCHC,91,43.659278057,-79.371049668
1977,TCHC,96,43.7599953268,-79.2217974394
1977,TCHC,91,43.6847713094,-79.4220013405
1978,TCHC,83,43.657174343,-79.370798412
1979,TCHC,94,43.7204681732,-79.2391056557
1979,TCHC,91,43.793883909,-79.351291535
1979,TCHC,87,43.64755666,-79.370208586
1979,TCHC,91,43.650231675,-79.391500138
1979,TCHC,90,43.656896921,-79.40179055
1980,TCHC,95,43.7362667002,-79.253868081
1980,TCHC,94,43.7366529492,-79.2546800304
1980,TCHC,95,43.810377963,-79.36147583
1980,TCHC,79,43.646859159,-79.369670022
1980,TCHC,90,43.658579323,-79.370659613
1980,TCHC,91,43.664421836,-79.37226324
1980,TCHC,90,43.667014568,-79.400772812
1981,TCHC,91,43.708023913,-79.394575153
1982,TCHC,91,43.648589687,-79.366782746
1982,TCHC,96,43.6499749234,-79.3684698144
1983,TCHC,91,43.646717897,-79.374036398
1983,TCHC,96,43.7088453,-79.3898544426
1984,TCHC,99,43.657342412,-79.357649785
1984,TCHC,90,43.671910844,-79.38519572
1985,TCHC,81,43.657081225,-79.361524441
1985,TCHC,90,43.6591023749,-79.3763412035
1985,TCHC,85,43.657352303,-79.382931903
1986,TCHC,94,43.6896562892,-79.3419083036
1986,TCHC,77,43.65837995,-79.373485597
1986,TCHC,89,43.7759712605,-79.4152224497
1987,TCHC,83,43.714039592,-79.39939307
1988,TCHC,87,43.681226942,-79.329929684
1989,TCHC,85,43.6792629925,-79.3201512401
1989,TCHC,94,43.6771456368,-79.3445056015
1989,TCHC,97,43.668341436,-79.402632539
1989,TCHC,92,43.655689409,-79.414956252
1990,TCHC,88,43.727328178,-79.402054418
1991,TCHC,90,43.651211633,-79.390479351
1992,TCHC,70,43.67824727,-79.302446163
1993,TCHC,97,43.8084247156,-79.2179866009
1993,TCHC,84,43.6797322246,-79.3217059206
1993,TCHC,74,43.662426775,-79.336914688
1993,TCHC,89,43.648548433,-79.370253431
1993,TCHC,97,43.662777073,-79.378607344
1993,TCHC,87,43.652192629,-79.396788053
1993,TCHC,92,43.680639688,-79.418058669
1994,TCHC,86,43.6579290015,-79.3745956527
1994,TCHC,84,43.6656354324,-79.386388138
2006,TCHC,83,43.662770772,-79.35927116
2006,TCHC,81,43.662405994,-79.360720129
2006,TCHC,89,43.649017812,-79.367964945
2008,TCHC,98,43.660237712,-79.353034249
2009,TCHC,90,43.660308626,-79.363369137
2009,TCHC,90,43.660500875,-79.36342677
2009,TCHC,89,43.65255869,-79.365341193
2010,TCHC,94,43.662285791,-79.378210701
2014,TCHC,97,43.656334944,-79.356596199
1900,TCHC,94,43.7363547745,-79.2538980653